id,from,name,price,pic,category,prep_time,is_veg,sugar,protein,vitamin,taste_profile
0,1,Margarita,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Pizza,20,True,2,8,15,spicy
1,1,Cheese & Tomato,120,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Pizza,25,True,3,7,10,savory
2,1,Onion Capsicum,120,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Pizza,30,True,4,6,12,spicy
3,1,Cheese and Corn,120,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Pizza,25,True,3,5,8,savory
4,1,Pineapple Fiesta,150,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Pizza,30,True,5,4,10,sweet
5,1,Oven Xpress Spl,150,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Pizza,35,True,4,6,12,spicy
6,1,Veg Grilled,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,15,True,1,5,8,savory
7,1,Mac & Cheese,90,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,20,True,2,6,10,savory
8,1,Paneer Cheese,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,25,True,3,8,12,savory
9,1,Super Veggie,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,20,True,2,7,10,savory
10,1,Mushroom and Cheese,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,25,True,3,6,12,savory
11,1,Pizza Cheese,120,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,30,True,4,6,15,savory
12,1,Fully Loaded Cream,120,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,25,True,3,7,10,savory
13,1,Cheese Corn,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,20,True,2,6,8,savory
14,1,Falafel,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,25,True,2,5,10,savory
15,1,Bombay Sandwich Masala,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sandwich,30,True,3,6,12,spicy
16,1,Veg Wrap,50,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Wraps,15,True,1,4,8,savory
17,1,Paneer Tikka Wrap,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Wraps,20,True,2,7,10,spicy
18,1,Cheese Corn Wrap,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Wraps,20,True,2,6,8,savory
19,1,Mushroom Wrap,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Wraps,25,True,3,5,10,savory
20,1,Super Veg Falafel Wrap,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Wraps,30,True,4,6,12,savory
21,1,Big Spicy Wrap,90,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Wraps,25,True,3,7,10,spicy
22,1,Aloo Tikki Burger,40,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Burger,15,True,1,4,8,savory
23,1,Cheese Burger,60,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Burger,20,True,2,5,10,savory
24,1,Super Veg Burger,60,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Burger,20,True,2,6,12,savory
25,1,Mushroom Burger,60,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Burger,20,True,2,5,10,savory
26,1,Paneer Burger,60,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Burger,20,True,2,7,12,savory
27,1,Paneer Patty Burger,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Burger,25,True,3,8,15,savory
28,1,Maharaja Burger,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Burger,25,True,3,8,15,savory
29,1,Salted Fries,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sides,15,True,1,2,4,savory
30,1,Cheese Fries,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sides,20,True,2,3,6,savory
31,1,Garlic Bread,60,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sides,10,True,1,3,4,savory
32,1,Cheese Garlic Bread,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sides,15,True,2,4,6,savory
33,1,Cheese Balls,100,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sides,20,True,2,5,8,savory
34,1,Garlic Cheese Balls,120,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Sides,25,True,3,6,10,savory
35,1,Veg Rice,60,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,15,True,1,4,8,savory
36,1,Nugget Rice,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,20,True,2,5,10,savory
37,1,Aloo Tiki Rice,70,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,20,True,2,5,10,savory
38,1,Corn Rice,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,20,True,2,6,12,savory
39,1,Crispy Corn Rice,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,25,True,3,6,10,savory
40,1,Crispy Corn,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,20,True,3,5,10,savory
41,1,Raw Paneer,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,25,True,2,8,15,creamy
42,1,Fried Paneer,80,https://ik.imagekit.io/b7trenos8/photo_2024-02-29_23-54-17.jpg?updatedAt=1709231948400,Rice Bowl,30,True,1,9,12,crispy
